"datum";"Â";"CDU/CSU";"SPD";"GRÃœNE";"FDP";"LINKE";"Sonstige";"Â";"NichtwÃ¤hler/Unentschlos.";"institut";"url"
"Wahl 2005";"Â";"35,2 %";"34,2 %";"8,1 %";"9,8 %";"8,7 %";"3,9 %";"Â";"22,3 %";"gms";"http://www.wahlrecht.de/umfragen/gms/stimmung-2005.htm"
"12.09.2005";"Â";"43,1 %";"32,7 %";"7,7 %";"6,8 %";"6,3 %";"3,4 %";"Â";"21,2 %";"gms";"http://www.wahlrecht.de/umfragen/gms/stimmung-2005.htm"
"05.09.2005";"Â";"42,6 %";"32,5 %";"8,2 %";"6,9 %";"8,0 %";"1,8 %";"Â";"25,3 %";"gms";"http://www.wahlrecht.de/umfragen/gms/stimmung-2005.htm"
"09.08.2005";"Â";"44,8 %";"28,0 %";"6,9 %";"6,5 %";"9,8 %";"4,0 %";"Â";"27,9 %";"gms";"http://www.wahlrecht.de/umfragen/gms/stimmung-2005.htm"
"20.07.2005";"Â";"46,5 %";"27,0 %";"7,1 %";"7,8 %";"8,8 %";"2,8 %";"Â";"25,4 %";"gms";"http://www.wahlrecht.de/umfragen/gms/stimmung-2005.htm"
"23.06.2005";"Â";"48,6 %";"27,9 %";"7,9 %";"6,6 %";"4,9 %";"4,1 %";"Â";"26,8 %";"gms";"http://www.wahlrecht.de/umfragen/gms/stimmung-2005.htm"
"18.05.2005";"Â";"45,8 %";"29,6 %";"9,6 %";"8,7 %";"4,0 %";"2,3 %";"Â";"23,2 %";"gms";"http://www.wahlrecht.de/umfragen/gms/stimmung-2005.htm"
"20.04.2005";"Â";"45,7 %";"28,5 %";"9,4 %";"6,7 %";"5,2 %";"4,5 %";"Â";"30,2 %";"gms";"http://www.wahlrecht.de/umfragen/gms/stimmung-2005.htm"
"17.03.2005";"Â";"42,2 %";"29,1 %";"12,1 %";"7,7 %";"4,0 %";"4,9 %";"Â";"25,1 %";"gms";"http://www.wahlrecht.de/umfragen/gms/stimmung-2005.htm"
"21.02.2005";"Â";"40,1 %";"32,5 %";"11,0 %";"6,4 %";"5,4 %";"4,6 %";"Â";"32,0 %";"gms";"http://www.wahlrecht.de/umfragen/gms/stimmung-2005.htm"
"20.01.2005";"Â";"38,2 %";"34,3 %";"11,4 %";"6,6 %";"5,2 %";"4,3 %";"Â";"32,5 %";"gms";"http://www.wahlrecht.de/umfragen/gms/stimmung-2005.htm"
"16.12.2004";"Â";"39,9 %";"32,9 %";"11,0 %";"7,4 %";"6,3 %";"2,5 %";"Â";"29,5 %";"gms";"http://www.wahlrecht.de/umfragen/gms/stimmung-2005.htm"
