"datum";"Â";"CDU/CSU";"SPD";"GRÃœNE";"FDP";"LINKE";"PIRATEN";"AfD";"Sonstige";"Â";"Befragte";"Zeitraum";"institut";"url"
"27.01.2013";"Â";"41 %";"27 %";"13 %";"4 %";"7 %";"4 %";"â€“";"4 %";"Â";"1.868";"17.01.â€“23.01.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"20.01.2013";"Â";"43 %";"25 %";"13 %";"4 %";"7 %";"4 %";"â€“";"4 %";"Â";"1.864";"10.01.â€“16.01.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"13.01.2013";"Â";"41 %";"26 %";"14 %";"3 %";"8 %";"4 %";"â€“";"4 %";"Â";"2.361";"03.01.â€“09.01.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"06.01.2013";"Â";"40 %";"27 %";"14 %";"4 %";"8 %";"4 %";"â€“";"3 %";"Â";"1.876";"20.12.â€“02.01.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"23.12.2012";"Â";"40 %";"28 %";"13 %";"4 %";"8 %";"4 %";"â€“";"3 %";"Â";"2.765";"13.12.â€“19.12.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"16.12.2012";"Â";"40 %";"28 %";"14 %";"4 %";"7 %";"4 %";"â€“";"3 %";"Â";"3.203";"06.12.â€“12.12.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"09.12.2012";"Â";"40 %";"28 %";"14 %";"4 %";"7 %";"3 %";"â€“";"4 %";"Â";"2.716";"29.11.â€“05.12.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"02.12.2012";"Â";"38 %";"28 %";"14 %";"4 %";"8 %";"4 %";"â€“";"4 %";"Â";"2.742";"22.11.â€“28.11.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"25.11.2012";"Â";"38 %";"29 %";"15 %";"4 %";"7 %";"4 %";"â€“";"3 %";"Â";"2.815";"15.11.â€“21.11.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"18.11.2012";"Â";"39 %";"28 %";"13 %";"4 %";"7 %";"5 %";"â€“";"4 %";"Â";"2.805";"08.11.â€“14.11.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"11.11.2012";"Â";"38 %";"30 %";"12 %";"4 %";"7 %";"5 %";"â€“";"4 %";"Â";"1.861";"01.11.â€“07.11.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"04.11.2012";"Â";"38 %";"29 %";"13 %";"4 %";"8 %";"4 %";"â€“";"4 %";"Â";"2.352";"25.10.â€“30.10.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"28.10.2012";"Â";"38 %";"29 %";"12 %";"4 %";"8 %";"5 %";"â€“";"4 %";"Â";"2.785";"18.10.â€“24.10.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"21.10.2012";"Â";"38 %";"29 %";"12 %";"4 %";"7 %";"6 %";"â€“";"4 %";"Â";"3.257";"11.10.â€“17.10.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"14.10.2012";"Â";"38 %";"30 %";"11 %";"4 %";"8 %";"5 %";"â€“";"4 %";"Â";"2.803";"04.10.â€“10.10.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"07.10.2012";"Â";"37 %";"28 %";"12 %";"5 %";"8 %";"6 %";"â€“";"4 %";"Â";"1.820";"27.09.â€“02.10.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"30.09.2012";"Â";"37 %";"27 %";"13 %";"5 %";"8 %";"6 %";"â€“";"4 %";"Â";"2.284";"20.09.â€“26.09.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"23.09.2012";"Â";"37 %";"27 %";"13 %";"5 %";"8 %";"6 %";"â€“";"4 %";"Â";"1.834";"13.09.â€“19.09.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"16.09.2012";"Â";"38 %";"26 %";"14 %";"4 %";"7 %";"7 %";"â€“";"4 %";"Â";"2.288";"06.09.â€“12.09.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"09.09.2012";"Â";"36 %";"28 %";"14 %";"4 %";"7 %";"7 %";"â€“";"4 %";"Â";"1.840";"30.08.â€“05.09.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"02.09.2012";"Â";"36 %";"28 %";"13 %";"5 %";"7 %";"7 %";"â€“";"4 %";"Â";"2.311";"23.08.â€“29.08.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"26.08.2012";"Â";"36 %";"28 %";"14 %";"4 %";"7 %";"7 %";"â€“";"4 %";"Â";"2.792";"16.08.â€“22.08.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"19.08.2012";"Â";"35 %";"29 %";"13 %";"5 %";"7 %";"8 %";"â€“";"3 %";"Â";"2.816";"09.08.â€“15.08.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"12.08.2012";"Â";"36 %";"28 %";"14 %";"4 %";"7 %";"8 %";"â€“";"3 %";"Â";"1.873";"02.08.â€“08.08.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"05.08.2012";"Â";"36 %";"29 %";"13 %";"5 %";"7 %";"7 %";"â€“";"3 %";"Â";"1.847";"26.07.â€“01.08.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"29.07.2012";"Â";"36 %";"29 %";"12 %";"4 %";"7 %";"8 %";"â€“";"4 %";"Â";"2.333";"19.07.â€“25.07.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"22.07.2012";"Â";"35 %";"29 %";"13 %";"5 %";"6 %";"8 %";"â€“";"4 %";"Â";"2.310";"12.07.â€“18.07.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"15.07.2012";"Â";"34 %";"29 %";"13 %";"5 %";"7 %";"9 %";"â€“";"3 %";"Â";"2.305";"05.07.â€“11.07.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"08.07.2012";"Â";"34 %";"29 %";"14 %";"5 %";"6 %";"9 %";"â€“";"3 %";"Â";"3.256";"28.06.â€“04.07.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"01.07.2012";"Â";"34 %";"31 %";"13 %";"5 %";"6 %";"8 %";"â€“";"3 %";"Â";"2.261";"21.06.â€“27.06.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"24.06.2012";"Â";"34 %";"30 %";"13 %";"5 %";"6 %";"9 %";"â€“";"3 %";"Â";"2.740";"14.06.â€“20.06.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"17.06.2012";"Â";"33 %";"29 %";"12 %";"6 %";"7 %";"9 %";"â€“";"4 %";"Â";"3.167";"08.06.â€“13.06.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"10.06.2012";"Â";"32 %";"30 %";"13 %";"5 %";"6 %";"10 %";"â€“";"4 %";"Â";"2.308";"31.05.â€“05.06.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"03.06.2012";"Â";"33 %";"29 %";"12 %";"5 %";"6 %";"11 %";"â€“";"4 %";"Â";"2.297";"24.05.â€“30.05.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"24.05.2012";"Â";"32 %";"30 %";"12 %";"6 %";"6 %";"11 %";"â€“";"3 %";"Â";"2.248";"18.05.â€“23.05.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"20.05.2012";"Â";"35 %";"27 %";"12 %";"5 %";"6 %";"11 %";"â€“";"4 %";"Â";"2.287";"10.05.â€“15.05.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"12.05.2012";"Â";"34 %";"27 %";"13 %";"4 %";"7 %";"11 %";"â€“";"4 %";"Â";"3.684";"03.05.â€“09.05.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"06.05.2012";"Â";"34 %";"27 %";"13 %";"5 %";"7 %";"11 %";"â€“";"3 %";"Â";"3.195";"26.04.â€“02.05.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"29.04.2012";"Â";"35 %";"26 %";"13 %";"5 %";"7 %";"11 %";"â€“";"3 %";"Â";"2.742";"19.04.â€“26.04.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"22.04.2012";"Â";"34 %";"27 %";"13 %";"4 %";"7 %";"12 %";"â€“";"3 %";"Â";"2.768";"12.04.â€“18.04.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"15.04.2012";"Â";"35 %";"26 %";"12 %";"4 %";"7 %";"12 %";"â€“";"4 %";"Â";"1.871";"05.04.â€“11.04.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"08.04.2012";"Â";"36 %";"26 %";"13 %";"4 %";"7 %";"10 %";"â€“";"4 %";"Â";"2.804";"29.03.â€“04.04.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"01.04.2012";"Â";"36 %";"27 %";"13 %";"4 %";"7 %";"9 %";"â€“";"4 %";"Â";"1.845";"22.03.â€“28.03.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"25.03.2012";"Â";"35 %";"28 %";"15 %";"4 %";"7 %";"7 %";"â€“";"4 %";"Â";"2.774";"15.03.â€“21.03.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"18.03.2012";"Â";"35 %";"27 %";"14 %";"4 %";"8 %";"8 %";"â€“";"4 %";"Â";"2.736";"08.03.â€“14.03.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"11.03.2012";"Â";"36 %";"28 %";"14 %";"3 %";"7 %";"8 %";"â€“";"4 %";"Â";"2.770";"01.03.â€“07.03.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"04.03.2012";"Â";"35 %";"28 %";"14 %";"3 %";"7 %";"9 %";"â€“";"4 %";"Â";"2.312";"23.02.â€“29.02.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"26.02.2012";"Â";"35 %";"27 %";"15 %";"3 %";"8 %";"9 %";"â€“";"3 %";"Â";"2.336";"16.02.â€“22.02.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"19.02.2012";"Â";"35 %";"28 %";"14 %";"3 %";"7 %";"9 %";"â€“";"4 %";"Â";"2.760";"09.02.â€“15.02.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"12.02.2012";"Â";"36 %";"27 %";"14 %";"3 %";"8 %";"7 %";"â€“";"5 %";"Â";"2.804";"02.02.â€“08.02.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"05.02.2012";"Â";"35 %";"28 %";"14 %";"3 %";"7 %";"8 %";"â€“";"5 %";"Â";"3.237";"26.01.â€“01.02.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"29.01.2012";"Â";"34 %";"29 %";"15 %";"3 %";"7 %";"8 %";"â€“";"4 %";"Â";"2.795";"19.01.â€“25.01.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"22.01.2012";"Â";"35 %";"29 %";"15 %";"3 %";"7 %";"7 %";"â€“";"4 %";"Â";"2.787";"12.01.â€“18.01.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"15.01.2012";"Â";"35 %";"29 %";"16 %";"3 %";"7 %";"7 %";"â€“";"3 %";"Â";"1.856";"05.01.â€“11.01.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"08.01.2012";"Â";"35 %";"29 %";"16 %";"3 %";"7 %";"7 %";"â€“";"3 %";"Â";"1.855";"22.12.â€“04.01.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"25.12.2011";"Â";"35 %";"30 %";"15 %";"3 %";"7 %";"7 %";"â€“";"3 %";"Â";"2.728";"15.12.â€“21.12.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"18.12.2011";"Â";"34 %";"30 %";"15 %";"3 %";"7 %";"7 %";"â€“";"4 %";"Â";"3.203";"08.12.â€“14.12.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"11.12.2011";"Â";"35 %";"30 %";"14 %";"3 %";"7 %";"7 %";"â€“";"4 %";"Â";"3.635";"01.12.â€“07.12.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"04.12.2011";"Â";"34 %";"28 %";"15 %";"3 %";"8 %";"7 %";"â€“";"5 %";"Â";"3.255";"24.11.â€“30.11.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"27.11.2011";"Â";"34 %";"29 %";"15 %";"3 %";"8 %";"7 %";"â€“";"4 %";"Â";"2.324";"17.11.â€“23.11.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"20.11.2011";"Â";"33 %";"30 %";"16 %";"3 %";"8 %";"7 %";"â€“";"3 %";"Â";"3.254";"10.11.â€“16.11.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"13.11.2011";"Â";"33 %";"30 %";"15 %";"4 %";"8 %";"7 %";"â€“";"3 %";"Â";"2.351";"03.11.â€“09.11.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"06.11.2011";"Â";"32 %";"29 %";"15 %";"4 %";"8 %";"8 %";"â€“";"4 %";"Â";"2.363";"27.10.â€“02.11.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"30.10.2011";"Â";"30 %";"28 %";"17 %";"3 %";"8 %";"10 %";"â€“";"4 %";"Â";"2.325";"20.10.â€“27.10.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"23.10.2011";"Â";"32 %";"28 %";"16 %";"3 %";"7 %";"10 %";"â€“";"4 %";"Â";"1.888";"13.10.â€“19.10.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"16.10.2011";"Â";"32 %";"28 %";"16 %";"4 %";"7 %";"9 %";"â€“";"4 %";"Â";"2.350";"06.10.â€“12.10.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"09.10.2011";"Â";"32 %";"28 %";"17 %";"3 %";"7 %";"9 %";"â€“";"4 %";"Â";"3.257";"29.09.â€“05.10.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"02.10.2011";"Â";"32 %";"28 %";"17 %";"4 %";"7 %";"7 %";"â€“";"5 %";"Â";"2.806";"22.09.â€“28.09.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"25.09.2011";"Â";"33 %";"30 %";"18 %";"4 %";"8 %";"â€“";"â€“";"7 %";"Â";"2.803";"15.09.â€“21.09.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"18.09.2011";"Â";"32 %";"30 %";"19 %";"4 %";"8 %";"â€“";"â€“";"7 %";"Â";"2.808";"08.09.â€“14.09.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"11.09.2011";"Â";"33 %";"30 %";"19 %";"4 %";"8 %";"â€“";"â€“";"6 %";"Â";"2.844";"01.09.â€“07.09.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"04.09.2011";"Â";"32 %";"28 %";"21 %";"4 %";"8 %";"â€“";"â€“";"7 %";"Â";"2.854";"25.08.â€“31.08.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"28.08.2011";"Â";"32 %";"28 %";"20 %";"5 %";"8 %";"â€“";"â€“";"7 %";"Â";"1.873";"18.08.â€“24.08.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"21.08.2011";"Â";"31 %";"29 %";"20 %";"5 %";"8 %";"â€“";"â€“";"7 %";"Â";"2.814";"11.08.â€“17.08.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"14.08.2011";"Â";"33 %";"27 %";"21 %";"4 %";"9 %";"â€“";"â€“";"6 %";"Â";"2.366";"04.08.â€“10.08.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"07.08.2011";"Â";"33 %";"28 %";"21 %";"5 %";"8 %";"â€“";"â€“";"5 %";"Â";"2.363";"28.07.â€“03.08.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"31.07.2011";"Â";"33 %";"28 %";"22 %";"4 %";"8 %";"â€“";"â€“";"5 %";"Â";"3.291";"21.07.â€“27.07.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"24.07.2011";"Â";"33 %";"27 %";"22 %";"4 %";"9 %";"â€“";"â€“";"5 %";"Â";"3.299";"14.07.â€“20.07.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"17.07.2011";"Â";"32 %";"27 %";"21 %";"5 %";"9 %";"â€“";"â€“";"6 %";"Â";"1.886";"07.07.â€“13.07.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"10.07.2011";"Â";"33 %";"27 %";"21 %";"5 %";"8 %";"â€“";"â€“";"6 %";"Â";"1.857";"30.06.â€“06.07.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"03.07.2011";"Â";"34 %";"26 %";"21 %";"5 %";"8 %";"â€“";"â€“";"6 %";"Â";"1.857";"24.06.â€“29.06.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"26.06.2011";"Â";"32 %";"26 %";"22 %";"6 %";"8 %";"â€“";"â€“";"6 %";"Â";"2.812";"16.06.â€“21.06.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"19.06.2011";"Â";"32 %";"25 %";"23 %";"5 %";"9 %";"â€“";"â€“";"6 %";"Â";"2.327";"09.06.â€“15.06.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"12.06.2011";"Â";"34 %";"26 %";"22 %";"4 %";"8 %";"â€“";"â€“";"6 %";"Â";"3.705";"01.06.â€“08.06.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"05.06.2011";"Â";"33 %";"25 %";"23 %";"5 %";"8 %";"â€“";"â€“";"6 %";"Â";"2.766";"26.05.â€“31.05.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"29.05.2011";"Â";"34 %";"26 %";"21 %";"6 %";"8 %";"â€“";"â€“";"5 %";"Â";"2.769";"19.05.â€“25.05.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"22.05.2011";"Â";"34 %";"26 %";"21 %";"5 %";"8 %";"â€“";"â€“";"6 %";"Â";"2.319";"12.05.â€“18.05.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"15.05.2011";"Â";"33 %";"24 %";"22 %";"5 %";"9 %";"â€“";"â€“";"7 %";"Â";"2.770";"05.05.â€“11.05.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"08.05.2011";"Â";"33 %";"24 %";"23 %";"5 %";"9 %";"â€“";"â€“";"6 %";"Â";"2.291";"28.04.â€“04.05.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"01.05.2011";"Â";"34 %";"24 %";"24 %";"4 %";"8 %";"â€“";"â€“";"6 %";"Â";"1.881";"21.04.â€“27.04.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
"24.04.2011";"Â";"33 %";"25 %";"23 %";"4 %";"8 %";"â€“";"â€“";"7 %";"Â";"3.268";"14.04.â€“20.04.";"emnid";"http://www.wahlrecht.de/umfragen/emnid/2013.htm"
