"datum";"Â";"CDU/CSU";"SPD";"GRÃœNE";"FDP";"LINKE";"PIRATEN";"AfD";"Sonstige";"Â";"Befragte";"Zeitraum";"institut";"url"
"26.06.2013";"Â";"41 %";"22 %";"15 %";"5 %";"8 %";"2 %";"2 %";"5 %";"Â";"2.502";"17.06.â€“21.06.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"19.06.2013";"Â";"40 %";"22 %";"15 %";"6 %";"8 %";"2 %";"2 %";"5 %";"Â";"2.501";"10.06.â€“15.06.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"12.06.2013";"Â";"40 %";"24 %";"13 %";"5 %";"9 %";"2 %";"2 %";"5 %";"Â";"2.501";"03.06.â€“07.06.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"05.06.2013";"Â";"41 %";"24 %";"13 %";"4 %";"8 %";"3 %";"3 %";"4 %";"Â";"2.508";"27.05.â€“31.05.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"28.05.2013";"Â";"40 %";"24 %";"14 %";"4 %";"8 %";"3 %";"3 %";"4 %";"Â";"2.001";"21.05.â€“24.05.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"22.05.2013";"Â";"41 %";"24 %";"13 %";"4 %";"8 %";"3 %";"3 %";"4 %";"Â";"2.503";"13.05.â€“17.05.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"15.05.2013";"Â";"40 %";"23 %";"14 %";"4 %";"9 %";"3 %";"2 %";"5 %";"Â";"2.001";"06.05.â€“10.05.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"07.05.2013";"Â";"39 %";"24 %";"15 %";"4 %";"8 %";"2 %";"3 %";"5 %";"Â";"2.000";"29.04.â€“02.05.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"01.05.2013";"Â";"39 %";"23 %";"14 %";"5 %";"8 %";"3 %";"3 %";"5 %";"Â";"2.502";"22.04.â€“26.04.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"24.04.2013";"Â";"42 %";"23 %";"14 %";"5 %";"7 %";"3 %";"2 %";"4 %";"Â";"2.504";"15.04.â€“19.04.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"17.04.2013";"Â";"42 %";"22 %";"15 %";"5 %";"8 %";"3 %";"â€“";"5 %";"Â";"2.508";"08.04.â€“12.04.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"10.04.2013";"Â";"41 %";"23 %";"14 %";"6 %";"9 %";"3 %";"â€“";"4 %";"Â";"2.002";"02.04.â€“05.04.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"03.04.2013";"Â";"40 %";"24 %";"15 %";"5 %";"8 %";"3 %";"â€“";"5 %";"Â";"2.004";"25.03.â€“28.03.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"26.03.2013";"Â";"41 %";"24 %";"14 %";"5 %";"8 %";"3 %";"â€“";"5 %";"Â";"2.506";"18.03.â€“22.03.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"20.03.2013";"Â";"40 %";"24 %";"15 %";"6 %";"7 %";"3 %";"â€“";"5 %";"Â";"2.501";"11.03.â€“15.03.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"13.03.2013";"Â";"40 %";"24 %";"16 %";"4 %";"8 %";"3 %";"â€“";"5 %";"Â";"2.501";"04.03.â€“08.03.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"06.03.2013";"Â";"40 %";"25 %";"15 %";"4 %";"8 %";"3 %";"â€“";"5 %";"Â";"2.506";"25.02.â€“01.03.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"27.02.2013";"Â";"40 %";"25 %";"16 %";"4 %";"8 %";"2 %";"â€“";"5 %";"Â";"2.501";"18.02.â€“22.02.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"20.02.2013";"Â";"43 %";"24 %";"15 %";"3 %";"7 %";"3 %";"â€“";"5 %";"Â";"2.502";"11.02.â€“15.02.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"13.02.2013";"Â";"43 %";"25 %";"14 %";"3 %";"7 %";"3 %";"â€“";"5 %";"Â";"2.505";"04.02.â€“08.02.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"06.02.2013";"Â";"41 %";"25 %";"15 %";"4 %";"7 %";"3 %";"â€“";"5 %";"Â";"2.500";"28.01.â€“01.02.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"30.01.2013";"Â";"40 %";"25 %";"15 %";"4 %";"8 %";"3 %";"â€“";"5 %";"Â";"2.504";"21.01.â€“25.01.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"23.01.2013";"Â";"42 %";"23 %";"14 %";"4 %";"8 %";"4 %";"â€“";"5 %";"Â";"2.506";"14.01.â€“18.01.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"16.01.2013";"Â";"43 %";"23 %";"14 %";"3 %";"8 %";"4 %";"â€“";"5 %";"Â";"2.507";"07.01.â€“11.01.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"09.01.2013";"Â";"42 %";"25 %";"15 %";"2 %";"9 %";"3 %";"â€“";"4 %";"Â";"1.503";"02.01.â€“04.01.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"26.12.2012";"Â";"41 %";"27 %";"13 %";"4 %";"8 %";"3 %";"â€“";"4 %";"Â";"2.500";"17.12.â€“21.12.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"19.12.2012";"Â";"38 %";"27 %";"14 %";"5 %";"8 %";"3 %";"â€“";"5 %";"Â";"2.503";"10.12.â€“14.12.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"12.12.2012";"Â";"38 %";"27 %";"14 %";"4 %";"8 %";"4 %";"â€“";"5 %";"Â";"2.505";"03.12.â€“07.12.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"05.12.2012";"Â";"37 %";"26 %";"16 %";"4 %";"7 %";"4 %";"â€“";"6 %";"Â";"2.504";"26.11.â€“30.11.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"28.11.2012";"Â";"37 %";"26 %";"16 %";"4 %";"8 %";"4 %";"â€“";"5 %";"Â";"2.504";"19.11.â€“23.11.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"21.11.2012";"Â";"36 %";"26 %";"16 %";"4 %";"8 %";"5 %";"â€“";"5 %";"Â";"2.506";"12.11.â€“16.11.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"14.11.2012";"Â";"39 %";"26 %";"14 %";"4 %";"8 %";"4 %";"â€“";"5 %";"Â";"2.500";"05.11.â€“09.11.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"07.11.2012";"Â";"37 %";"26 %";"15 %";"3 %";"8 %";"5 %";"â€“";"6 %";"Â";"2.503";"29.10.â€“02.11.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"30.10.2012";"Â";"38 %";"26 %";"15 %";"3 %";"8 %";"5 %";"â€“";"5 %";"Â";"2.506";"22.10.â€“26.10.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"24.10.2012";"Â";"38 %";"27 %";"12 %";"3 %";"9 %";"5 %";"â€“";"6 %";"Â";"2.503";"15.10.â€“19.10.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"17.10.2012";"Â";"37 %";"29 %";"11 %";"4 %";"8 %";"5 %";"â€“";"6 %";"Â";"2.500";"08.10.â€“12.10.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"10.10.2012";"Â";"36 %";"30 %";"12 %";"4 %";"7 %";"6 %";"â€“";"5 %";"Â";"2.004";"01.10.â€“05.10.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"02.10.2012";"Â";"35 %";"29 %";"12 %";"4 %";"8 %";"7 %";"â€“";"5 %";"Â";"1.000";"28.09.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"02.10.2012";"Â";"37 %";"27 %";"12 %";"4 %";"8 %";"7 %";"â€“";"5 %";"Â";"2.009";"24.09.â€“27.09.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"26.09.2012";"Â";"38 %";"26 %";"12 %";"4 %";"8 %";"7 %";"â€“";"5 %";"Â";"2.503";"17.09.â€“21.09.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"19.09.2012";"Â";"38 %";"26 %";"12 %";"5 %";"8 %";"6 %";"â€“";"5 %";"Â";"2.502";"10.09.â€“14.09.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"12.09.2012";"Â";"39 %";"26 %";"13 %";"4 %";"8 %";"6 %";"â€“";"4 %";"Â";"2.502";"03.09.â€“07.09.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"05.09.2012";"Â";"39 %";"26 %";"13 %";"4 %";"7 %";"7 %";"â€“";"4 %";"Â";"2.505";"27.08.â€“31.08.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"29.08.2012";"Â";"39 %";"26 %";"12 %";"5 %";"7 %";"7 %";"â€“";"4 %";"Â";"2.506";"20.08.â€“24.08.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"22.08.2012";"Â";"36 %";"27 %";"13 %";"5 %";"8 %";"7 %";"â€“";"4 %";"Â";"2.503";"13.08.â€“17.08.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"15.08.2012";"Â";"36 %";"26 %";"13 %";"4 %";"7 %";"9 %";"â€“";"5 %";"Â";"2.501";"06.08.â€“10.08.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"08.08.2012";"Â";"36 %";"26 %";"13 %";"5 %";"6 %";"9 %";"â€“";"5 %";"Â";"2.503";"30.07.â€“03.08.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"01.08.2012";"Â";"36 %";"27 %";"12 %";"5 %";"6 %";"9 %";"â€“";"5 %";"Â";"2.501";"23.07.â€“27.07.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"25.07.2012";"Â";"36 %";"27 %";"12 %";"4 %";"7 %";"9 %";"â€“";"5 %";"Â";"2.502";"16.07.â€“20.07.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"18.07.2012";"Â";"36 %";"26 %";"13 %";"4 %";"6 %";"10 %";"â€“";"5 %";"Â";"2.501";"09.07.â€“13.07.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"11.07.2012";"Â";"36 %";"26 %";"13 %";"4 %";"7 %";"9 %";"â€“";"5 %";"Â";"2.503";"02.07.â€“06.07.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"04.07.2012";"Â";"36 %";"27 %";"12 %";"3 %";"7 %";"9 %";"â€“";"6 %";"Â";"2.506";"25.06.â€“29.06.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"27.06.2012";"Â";"34 %";"27 %";"13 %";"4 %";"7 %";"10 %";"â€“";"5 %";"Â";"2.501";"18.06.â€“22.06.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"20.06.2012";"Â";"33 %";"27 %";"13 %";"5 %";"7 %";"10 %";"â€“";"5 %";"Â";"2.501";"11.06.â€“15.06.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"13.06.2012";"Â";"32 %";"27 %";"14 %";"5 %";"7 %";"10 %";"â€“";"5 %";"Â";"2.504";"04.06.â€“08.06.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"05.06.2012";"Â";"33 %";"27 %";"14 %";"4 %";"6 %";"11 %";"â€“";"5 %";"Â";"2.000";"29.05.â€“01.06.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"30.05.2012";"Â";"32 %";"27 %";"13 %";"5 %";"6 %";"12 %";"â€“";"5 %";"Â";"2.500";"21.05.â€“25.05.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"23.05.2012";"Â";"31 %";"27 %";"13 %";"6 %";"6 %";"13 %";"â€“";"4 %";"Â";"2.002";"14.05.â€“18.05.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"15.05.2012";"Â";"35 %";"26 %";"13 %";"5 %";"6 %";"12 %";"â€“";"3 %";"Â";"2.501";"07.05.â€“11.05.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"09.05.2012";"Â";"36 %";"26 %";"13 %";"4 %";"7 %";"11 %";"â€“";"3 %";"Â";"2.001";"30.04.â€“04.05.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"02.05.2012";"Â";"36 %";"25 %";"12 %";"4 %";"8 %";"11 %";"â€“";"4 %";"Â";"2.510";"23.04.â€“27.04.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"25.04.2012";"Â";"35 %";"24 %";"12 %";"5 %";"7 %";"13 %";"â€“";"4 %";"Â";"2.505";"16.04.â€“20.04.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"18.04.2012";"Â";"35 %";"25 %";"12 %";"5 %";"7 %";"13 %";"â€“";"3 %";"Â";"2.001";"10.04.â€“13.04.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"09.04.2012";"Â";"36 %";"24 %";"11 %";"5 %";"8 %";"13 %";"â€“";"3 %";"Â";"2.007";"02.04.â€“04.04.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"01.04.2012";"Â";"35 %";"25 %";"13 %";"3 %";"9 %";"12 %";"â€“";"3 %";"Â";"2.503";"26.03.â€“30.03.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"28.03.2012";"Â";"36 %";"26 %";"14 %";"4 %";"9 %";"7 %";"â€“";"4 %";"Â";"2.503";"19.03.â€“23.03.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"21.03.2012";"Â";"36 %";"26 %";"15 %";"3 %";"9 %";"6 %";"â€“";"5 %";"Â";"2.504";"12.03.â€“16.03.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"14.03.2012";"Â";"36 %";"26 %";"15 %";"3 %";"9 %";"7 %";"â€“";"4 %";"Â";"2.506";"05.03.â€“09.03.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"07.03.2012";"Â";"37 %";"26 %";"15 %";"3 %";"8 %";"7 %";"â€“";"4 %";"Â";"2.506";"27.02.â€“02.03.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"29.02.2012";"Â";"38 %";"26 %";"14 %";"3 %";"8 %";"7 %";"â€“";"4 %";"Â";"2.502";"20.02.â€“24.02.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"22.02.2012";"Â";"38 %";"25 %";"15 %";"2 %";"8 %";"8 %";"â€“";"4 %";"Â";"2.503";"13.02.â€“17.02.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"15.02.2012";"Â";"38 %";"26 %";"13 %";"2 %";"9 %";"7 %";"â€“";"5 %";"Â";"2.503";"06.02.â€“10.02.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"08.02.2012";"Â";"38 %";"27 %";"13 %";"3 %";"8 %";"7 %";"â€“";"4 %";"Â";"2.500";"30.01.â€“03.02.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"01.02.2012";"Â";"36 %";"27 %";"15 %";"3 %";"8 %";"7 %";"â€“";"4 %";"Â";"2.502";"23.01.â€“27.01.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"25.01.2012";"Â";"36 %";"27 %";"15 %";"3 %";"7 %";"7 %";"â€“";"5 %";"Â";"2.500";"16.01.â€“20.01.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"18.01.2012";"Â";"35 %";"27 %";"15 %";"3 %";"7 %";"8 %";"â€“";"5 %";"Â";"2.500";"09.01.â€“13.01.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"11.01.2012";"Â";"36 %";"26 %";"16 %";"2 %";"7 %";"8 %";"â€“";"5 %";"Â";"2.501";"02.01.â€“06.01.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"04.01.2012";"Â";"35 %";"27 %";"14 %";"3 %";"8 %";"8 %";"â€“";"5 %";"Â";"2.003";"27.12.â€“30.12.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"28.12.2011";"Â";"35 %";"28 %";"14 %";"3 %";"8 %";"7 %";"â€“";"5 %";"Â";"2.503";"19.12.â€“23.12.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"21.12.2011";"Â";"35 %";"28 %";"14 %";"2 %";"7 %";"9 %";"â€“";"5 %";"Â";"2.500";"12.12.â€“16.12.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"14.12.2011";"Â";"35 %";"28 %";"14 %";"3 %";"8 %";"7 %";"â€“";"5 %";"Â";"2.502";"05.12.â€“09.12.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"07.12.2011";"Â";"35 %";"26 %";"16 %";"3 %";"9 %";"6 %";"â€“";"5 %";"Â";"2.501";"29.11.â€“02.12.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"30.11.2011";"Â";"35 %";"25 %";"16 %";"3 %";"9 %";"7 %";"â€“";"5 %";"Â";"2.506";"21.11.â€“25.11.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"23.11.2011";"Â";"36 %";"26 %";"14 %";"3 %";"8 %";"8 %";"â€“";"5 %";"Â";"2.505";"14.11.â€“18.11.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"16.11.2011";"Â";"34 %";"26 %";"15 %";"2 %";"9 %";"9 %";"â€“";"5 %";"Â";"2.503";"07.11.â€“11.11.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"09.11.2011";"Â";"33 %";"28 %";"15 %";"3 %";"8 %";"8 %";"â€“";"5 %";"Â";"2.501";"31.10.â€“04.11.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"02.11.2011";"Â";"32 %";"28 %";"16 %";"3 %";"8 %";"9 %";"â€“";"4 %";"Â";"2.501";"24.10.â€“28.10.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"26.10.2011";"Â";"31 %";"27 %";"16 %";"3 %";"8 %";"10 %";"â€“";"5 %";"Â";"2.504";"17.10.â€“21.10.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"19.10.2011";"Â";"31 %";"26 %";"16 %";"3 %";"8 %";"10 %";"â€“";"6 %";"Â";"2.502";"10.10.â€“14.10.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"12.10.2011";"Â";"31 %";"27 %";"17 %";"4 %";"8 %";"8 %";"â€“";"5 %";"Â";"2.003";"04.10.â€“07.10.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"05.10.2011";"Â";"31 %";"28 %";"17 %";"3 %";"7 %";"8 %";"â€“";"6 %";"Â";"2.502";"26.09.â€“30.09.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"28.09.2011";"Â";"31 %";"29 %";"19 %";"2 %";"7 %";"7 %";"â€“";"5 %";"Â";"2.501";"18.09.â€“23.09.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"21.09.2011";"Â";"31 %";"28 %";"20 %";"3 %";"9 %";"â€“";"â€“";"9 %";"Â";"2.505";"12.09.â€“16.09.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"14.09.2011";"Â";"31 %";"29 %";"19 %";"4 %";"9 %";"â€“";"â€“";"8 %";"Â";"2.500";"05.09.â€“09.09.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"07.09.2011";"Â";"32 %";"27 %";"19 %";"4 %";"9 %";"â€“";"â€“";"9 %";"Â";"2.501";"29.08.â€“02.09.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"31.08.2011";"Â";"33 %";"25 %";"21 %";"5 %";"9 %";"â€“";"â€“";"7 %";"Â";"2.500";"22.08.â€“26.08.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"24.08.2011";"Â";"32 %";"26 %";"21 %";"5 %";"8 %";"â€“";"â€“";"8 %";"Â";"2.500";"15.08.â€“19.08.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"17.08.2011";"Â";"32 %";"26 %";"21 %";"4 %";"9 %";"â€“";"â€“";"8 %";"Â";"2.501";"08.08.â€“12.08.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"10.08.2011";"Â";"32 %";"27 %";"21 %";"3 %";"9 %";"â€“";"â€“";"8 %";"Â";"2.502";"01.08.â€“05.08.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"03.08.2011";"Â";"32 %";"26 %";"22 %";"3 %";"10 %";"â€“";"â€“";"7 %";"Â";"2.501";"25.07.â€“29.07.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"27.07.2011";"Â";"33 %";"25 %";"22 %";"3 %";"10 %";"â€“";"â€“";"7 %";"Â";"2.505";"18.07.â€“22.07.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"20.07.2011";"Â";"32 %";"24 %";"23 %";"4 %";"9 %";"â€“";"â€“";"8 %";"Â";"2.506";"11.07.â€“15.07.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"13.07.2011";"Â";"31 %";"24 %";"23 %";"4 %";"10 %";"â€“";"â€“";"8 %";"Â";"2.504";"04.07.â€“08.07.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"06.07.2011";"Â";"33 %";"23 %";"23 %";"5 %";"9 %";"â€“";"â€“";"7 %";"Â";"2.500";"27.06.â€“01.07.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"29.06.2011";"Â";"32 %";"23 %";"24 %";"5 %";"9 %";"â€“";"â€“";"7 %";"Â";"2.506";"20.06.â€“24.06.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"21.06.2011";"Â";"32 %";"23 %";"25 %";"4 %";"9 %";"â€“";"â€“";"7 %";"Â";"2.008";"14.06.â€“17.06.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"15.06.2011";"Â";"31 %";"23 %";"26 %";"4 %";"9 %";"â€“";"â€“";"7 %";"Â";"2.501";"05.06.â€“10.06.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"08.06.2011";"Â";"30 %";"22 %";"27 %";"5 %";"8 %";"â€“";"â€“";"8 %";"Â";"2.003";"30.05.â€“03.06.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"31.05.2011";"Â";"30 %";"24 %";"26 %";"4 %";"8 %";"â€“";"â€“";"8 %";"Â";"2.501";"23.05.â€“27.05.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"25.05.2011";"Â";"32 %";"21 %";"26 %";"5 %";"9 %";"â€“";"â€“";"7 %";"Â";"2.502";"16.05.â€“22.05.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"18.05.2011";"Â";"32 %";"22 %";"26 %";"3 %";"9 %";"â€“";"â€“";"8 %";"Â";"2.501";"09.05.â€“13.05.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
"11.05.2011";"Â";"31 %";"22 %";"26 %";"4 %";"9 %";"â€“";"â€“";"8 %";"Â";"2.003";"02.05.â€“06.05.";"forsa";"http://www.wahlrecht.de/umfragen/forsa/2013.htm"
